action,run_number,dcoord,menu_action
107,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
95,0,"(0, 1)",False
121,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
117,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
121,0,"(0, 1)",True
121,0,"(0, 1)",True
121,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
44,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
95,0,"(0, 1)",False
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
46,0,"(0, 1)",True
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
44,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
95,0,"(0, 1)",False
121,0,"(0, 1)",True
121,0,"(0, 1)",True
107,0,"(0, 1)",True
46,0,"(0, 1)",True
117,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
95,0,"(0, 1)",False
98,0,"(0, 1)",True
98,0,"(0, 1)",True
98,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
95,0,"(0, 1)",False
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
46,0,"(0, 1)",True
95,0,"(0, 1)",False
121,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
44,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
101,0,"(0, 1)",False
27,0,"(0, 1)",True
107,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
95,0,"(0, 1)",False
117,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
46,0,"(0, 1)",True
108,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
95,0,"(0, 1)",False
98,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
95,0,"(0, 1)",False
106,0,"(0, 1)",True
106,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
95,0,"(0, 1)",False
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
95,0,"(0, 1)",False
121,0,"(0, 1)",True
121,0,"(0, 1)",True
121,0,"(0, 1)",True
121,0,"(0, 1)",True
121,0,"(0, 1)",True
121,0,"(0, 1)",True
46,0,"(0, 1)",True
95,0,"(0, 1)",False
104,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
46,0,"(0, 1)",True
117,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
62,0,"(0, 1)",False
32,0,"(0, 1)",True
60,0,"(0, 2)",False
32,0,"(0, 2)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
95,0,"(0, 1)",False
117,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
46,0,"(0, 1)",True
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
44,0,"(0, 1)",False
108,0,"(0, 1)",False
44,0,"(0, 1)",False
108,0,"(0, 1)",False
44,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
